salted,reading,word
_鄕_吏,향리,鄕吏
_鄕_土,향토,鄕土
_鄕_市,향시,鄕市
_鄕_愁,향수,鄕愁
_鄕_村,향촌,鄕村
_鄕_校,향교,鄕校
_鄕_約,향약,鄕約
_鄕_試,향시,鄕試
_鄙_淺,비천,鄙淺
_鄭_重,정중,鄭重
_酋_長,추장,酋長
_酌_婦,작부,酌婦
_配_付,배부,配付
_配_分,배분,配分
_配_列,배열,配列
_配_合,배합,配合
_配_定,배정,配定
_配_屬,배속,配屬
_配_布,배포,配布
_配_役,배역,配役
_配_慮,배려,配慮
_配_水,배수,配水
_配_當,배당,配當
_配_管,배관,配管
_配_給,배급,配給
_配_置,배치,配置
_配_色,배색,配色
_配_車,배차,配車
_配_達,배달,配達
_配_電,배전,配電
_配_點,배점,配點
_酒_亂,주란,酒亂
_酒_客,주객,酒客
_酒_宴,주연,酒宴
_酒_幕,주막,酒幕
_酒_店,주점,酒店
_酒_燈,주등,酒燈
_酒_色,주색,酒色
_酒_酊,주정,酒酊
_酒_量,주량,酒量
_酒_類,주류,酒類
_酒_黨,주당,酒黨
_酩_酊,명정,酩酊
_酪_農,낙농,酪農
_酬_價,수가,酬價
_酬_酌,수작,酬酌
_酵_母,효모,酵母
_酵_素,효소,酵素
_酷_使,혹사,酷使
_酷_寒,혹한,酷寒
_酷_毒,혹독,酷毒
_酷_甚,혹심,酷甚
_酷_評,혹평,酷評
_酸_化,산화,酸化
_酸_度,산도,酸度
_酸_性,산성,酸性
_酸_素,산소,酸素
_醇_化,순화,醇化
_醉_中,취중,醉中
_醉_客,취객,醉客
_醉_氣,취기,醉氣
_醋_醬,초장,醋醬
_醜_惡,추악,醜惡
_醜_態,추태,醜態
_醜_聞,추문,醜聞
_醜_行,추행,醜行
_醜_雜,추잡,醜雜
_醫_保,의보,醫保
_醫_員,의원,醫員
_醫_大,의대,醫大
_醫_學,의학,醫學
_醫_師,의사,醫師
_醫_政,의정,醫政
_醫_生,의생,醫生
_醫_療,의료,醫療
_醫_科,의과,醫科
_醫_藥,의약,醫藥
_醫_術,의술,醫術
_醫_院,의원,醫院
_醬_缸,장항,醬缸
_醱_酵,발효,醱酵
_醵_出,갹출,醵出
_釀_造,양조,釀造
_釋_放,석방,釋放
_釋_明,석명,釋明
_釋_然,석연,釋然
_里_制,이제,里制
_里_長,이장,里長
_重_任,중임,重任
_重_修,중수,重修
_重_傷,중상,重傷
_重_價,중가,重價
_重_刑,중형,重刑
_重_力,중력,重力
_重_厚,중후,重厚
_重_壓,중압,重壓
_重_大,중대,重大
_重_建,중건,重建
_重_役,중역,重役
_重_心,중심,重心
_重_態,중태,重態
_重_水,중수,重水
_重_油,중유,重油
_重_湯,중탕,重湯
_重_用,중용,重用
_重_疊,중첩,重疊
_重_病,중병,重病
_重_症,중증,重症
_重_築,중축,重築
_重_罪,중죄,重罪
_重_罰,중벌,重罰
_重_臣,중신,重臣
_重_船,중선,重船
_重_複,중복,重複
_重_要,중요,重要
_重_視,중시,重視
_重_課,중과,重課
_重_責,중책,重責
_重_車,중차,重車
_重_量,중량,重量
_重_鎭,중진,重鎭
_重_點,중점,重點
_野_人,야인,野人
_野_俗,야속,野俗
_野_勢,야세,野勢
_野_卑,야비,野卑
_野_合,야합,野合
_野_圈,야권,野圈
_野_外,야외,野外
_野_山,야산,野山
_野_心,야심,野心
_野_性,야성,野性
_野_慾,야욕,野慾
_野_戰,야전,野戰
_野_望,야망,野望
_野_營,야영,野營
_野_球,야구,野球
_野_生,야생,野生
_野_票,야표,野票
_野_菜,야채,野菜
_野_薄,야박,野薄
_野_蠻,야만,野蠻
_野_都,야도,野都
_野_鳥,야조,野鳥
_野_黨,야당,野黨
_量_化,양화,量化
_量_子,양자,量子
_量_感,양감,量感
_量_材,양재,量材
_量_案,양안,量案
_量_産,양산,量産
_量_的,양적,量的
_金_光,금광,金光
_金_冠,금관,金冠
_金_利,금리,金利
_金_剛,금강,金剛
_金_力,금력,金力
_金_品,금품,金品
_金_型,금형,金型
_金_堂,금당,金堂
_金_屬,금속,金屬
_金_庫,금고,金庫
_金_星,금성,金星
_金_杯,금배,金杯
_金_權,금권,金權
_金_牌,금패,金牌
_金_箔,금박,金箔
_金_絲,금사,金絲
_金_脈,금맥,金脈
_金_色,금색,金色
_金_融,금융,金融
_金_裝,금장,金裝
_金_言,금언,金言
_金_銅,금동,金銅
_金_錢,금전,金錢
_金_額,금액,金額
_金_髮,금발,金髮
_釜_山,부산,釜山
_釜_關,부관,釜關
_針_峯,침봉,針峯
_針_母,침모,針母
_針_線,침선,針線
_鈍_化,둔화,鈍化
_鈍_器,둔기,鈍器
_鈍_感,둔감,鈍感
_鈍_濁,둔탁,鈍濁
_鈍_羌,둔강,鈍羌
_鈍_重,둔중,鈍重
_鉛_直,연직,鉛直
_鉛_筆,연필,鉛筆
_鉛_粉,연분,鉛粉
_鉤_勒,구륵,鉤勒
_銀_匣,은갑,銀匣
_銀_器,은기,銀器
_銀_子,은자,銀子
_銀_幕,은막,銀幕
_銀_杏,은행,銀杏
_銀_河,은하,銀河
_銀_盤,은반,銀盤
_銀_箔,은박,銀箔
_銀_行,은행,銀行
_銀_製,은제,銀製
_銀_賞,은상,銀賞
_銀_髮,은발,銀髮
_銃_傷,총상,銃傷
_銃_劍,총검,銃劍
_銃_口,총구,銃口
_銃_器,총기,銃器
_銃_彈,총탄,銃彈
_銃_擊,총격,銃擊
_銃_殺,총살,銃殺
_銃_聲,총성,銃聲
_銃_身,총신,銃身
_銅_像,동상,銅像
_銅_板,동판,銅板
_銅_版,동판,銅版
_銅_錢,동전,銅錢
_銅_鏡,동경,銅鏡
_銅_鐘,동종,銅鐘
_銓_衡,전형,銓衡
_銘_心,명심,銘心
_銘_旌,명정,銘旌
_銜_字,함자,銜字
_銳_利,예리,銳利
_銳_意,예의,銳意
_銳_敏,예민,銳敏
_銳_智,예지,銳智
_鋪_裝,포장,鋪裝
_鋼_板,강판,鋼板
_鋼_管,강관,鋼管
_鋼_鐵,강철,鋼鐵
_錄_畵,녹화,錄畵
_錄_音,녹음,錄音
_錚_盤,쟁반,錚盤
_錚_錚,쟁쟁,錚錚
_錠_劑,정제,錠劑
_錢_主,전주,錢主
_錢_票,전표,錢票
_錢_魚,전어,錢魚
_錦_典,금전,錦典
_錦_絹,금견,錦絹
_錦_繡,금수,錦繡
_錯_亂,착란,錯亂
_錯_覺,착각,錯覺
_錯_誤,착오,錯誤
_錯_雜,착잡,錯雜
_鍍_金,도금,鍍金
_鍛_鍊,단련,鍛鍊
_鍮_器,유기,鍮器
_鍵_盤,건반,鍵盤
_鍼_灸,침구,鍼灸
_鍼_術,침술,鍼術
_鍾_路,종로,鍾路
_鎔_巖,용암,鎔巖
_鎔_接,용접,鎔接
_鎭_壓,진압,鎭壓
_鎭_山,진산,鎭山
_鎭_火,진화,鎭火
_鎭_護,진호,鎭護
_鎭_靜,진정,鎭靜
_鏡_臺,경대,鏡臺
_鐘_樓,종루,鐘樓
_鐘_閣,종각,鐘閣
_鐵_分,철분,鐵分
_鐵_則,철칙,鐵則
_鐵_器,철기,鐵器
_鐵_塔,철탑,鐵塔
_鐵_壁,철벽,鐵壁
_鐵_帽,철모,鐵帽
_鐵_拳,철권,鐵拳
_鐵_材,철재,鐵材
_鐵_板,철판,鐵板
_鐵_柵,철책,鐵柵
_鐵_桶,철통,鐵桶
_鐵_棒,철봉,鐵棒
_鐵_槌,철퇴,鐵槌
_鐵_橋,철교,鐵橋
_鐵_物,철물,鐵物
_鐵_甲,철갑,鐵甲
_鐵_石,철석,鐵石
_鐵_窓,철창,鐵窓
_鐵_筋,철근,鐵筋
_鐵_絲,철사,鐵絲
_鐵_網,철망,鐵網
_鐵_線,철선,鐵線
_鐵_船,철선,鐵船
_鐵_製,철제,鐵製
_鐵_路,철로,鐵路
_鐵_造,철조,鐵造
_鐵_道,철도,鐵道
_鐵_針,철침,鐵針
_鐵_鋼,철강,鐵鋼
_鐵_馬,철마,鐵馬
_鐵_骨,철골,鐵骨
_鑄_物,주물,鑄物
_鑑_別,감별,鑑別
_鑑_定,감정,鑑定
_鑑_識,감식,鑑識
_鑑_賞,감상,鑑賞
_鑛_員,광원,鑛員
_鑛_夫,광부,鑛夫
_鑛_山,광산,鑛山
_鑛_業,광업,鑛業
_鑛_物,광물,鑛物
_鑛_石,광석,鑛石
_長_久,장구,長久
_長_兄,장형,長兄
_長_利,장리,長利
_長_命,장명,長命
_長_城,장성,長城
_長_壽,장수,長壽
_長_大,장대,長大
_長_天,장천,長天
_長_女,장녀,長女
_長_子,장자,長子
_長_孫,장손,長孫
_長_安,장안,長安
_長_官,장관,長官
_長_年,장년,長年
_長_成,장성,長成
_長_打,장타,長打
_長_技,장기,長技
_長_文,장문,長文
_長_斫,장작,長斫
_長_期,장기,長期
_長_江,장강,長江
_長_男,장남,長男
_長_短,장단,長短
_長_石,장석,長石
_長_程,장정,長程
_長_竹,장죽,長竹
_長_策,장책,長策
_長_篇,장편,長篇
_長_級,장급,長級
_長_老,장로,長老
_長_考,장고,長考
_長_衫,장삼,長衫
_長_調,장조,長調
_長_身,장신,長身
_長_長,장장,長長
_長_靴,장화,長靴
_長_髮,장발,長髮
_長_魚,장어,長魚
_長_點,장점,長點
_門_下,문하,門下
_門_中,문중,門中
_門_前,문전,門前
_門_戶,문호,門戶
_門_牌,문패,門牌
_門_間,문간,門間
_門_閥,문벌,門閥
_閃_光,섬광,閃光
_閉_場,폐장,閉場
_閉_塞,폐색,閉塞
_閉_幕,폐막,閉幕
_閉_店,폐점,閉店
_閉_鎖,폐쇄,閉鎖
_閉_門,폐문,閉門
_開_催,개최,開催
_開_創,개창,開創
_開_化,개화,開化
_開_國,개국,開國
_開_場,개장,開場
_開_墾,개간,開墾
_開_始,개시,開始
_開_學,개학,開學
_開_封,개봉,開封
_開_局,개국,開局
_開_市,개시,開市
_開_幕,개막,開幕
_開_店,개점,開店
_開_戰,개전,開戰
_開_房,개방,開房
_開_拓,개척,開拓
_開_放,개방,開放
_開_明,개명,開明
_開_會,개회,開會
_開_村,개촌,開村
_開_校,개교,開校
_開_業,개업,開業
_開_港,개항,開港
_開_發,개발,開發
_開_眼,개안,開眼
_開_祖,개조,開祖
_開_票,개표,開票
_開_花,개화,開花
_開_設,개설,開設
_開_講,개강,開講
_開_豁,개활,開豁
_開_通,개통,開通
_開_門,개문,開門
_開_閉,개폐,開閉
_開_闢,개벽,開闢
_開_院,개원,開院
_開_陳,개진,開陳
_開_館,개관,開館
_閏_年,윤년,閏年
_閑_寂,한적,閑寂
_閑_居,한거,閑居
_閑_散,한산,閑散
_閑_暇,한가,閑暇
_閑_村,한촌,閑村
_閑_職,한직,閑職
_閑_良,한량,閑良
_閑_裕,한유,閑裕
_間_印,간인,間印
_間_奏,간주,間奏
_間_或,간혹,間或
_間_接,간접,間接
_間_斷,간단,間斷
_間_腦,간뇌,間腦
_間_諜,간첩,間諜
_間_間,간간,間間
_間_隔,간격,間隔
_間_隙,간극,間隙
_間_食,간식,間食
_間_髮,간발,間髮
_閘_門,갑문,閘門
_閣_下,각하,閣下
_閣_僚,각료,閣僚
_閣_議,각의,閣議
_閨_秀,규수,閨秀
_閭_閻,여염,閭閻
_閱_兵,열병,閱兵
_閱_覽,열람,閱覽
_闊_步,활보,闊步
_闊_葉,활엽,闊葉
_闕_內,궐내,闕內
_闕_席,궐석,闕席
_闖_入,틈입,闖入
_關_係,관계,關係
_關_北,관북,關北
_關_契,관계,關契
_關_山,관산,關山
_關_心,관심,關心
_關_東,관동,關東
_關_稅,관세,關稅
_關_節,관절,關節
_關_聯,관련,關聯
_關_與,관여,關與
_關_西,관서,關西
_關_鍵,관건,關鍵
_關_門,관문,關門
_闡_明,천명,闡明
_防_備,방비,防備
_防_壁,방벽,防壁
_防_寒,방한,防寒
_防_川,방천,防川
_防_止,방지,防止
_防_水,방수,防水
_防_濕,방습,防濕
_防_火,방화,防火
_防_牌,방패,防牌
_防_犯,방범,防犯
_防_禦,방어,防禦
_防_縮,방축,防縮
_防_腐,방부,防腐
_防_蝕,방식,防蝕
_防_衛,방위,防衛
_防_護,방호,防護
_防_除,방제,防除
_防_音,방음,防音
_防_風,방풍,防風
_阿_片,아편,阿片
_阿_膠,아교,阿膠
_阿_諂,아첨,阿諂
_阿_附,아부,阿附
_阿_飡,아찬,阿飡
_附_則,부칙,附則
_附_加,부가,附加
_附_圖,부도,附圖
_附_子,부자,附子
_附_屬,부속,附屬
_附_帶,부대,附帶
_附_着,부착,附着
_附_缸,부항,附缸
_附_與,부여,附與
_附_設,부설,附設
_附_近,부근,附近
_附_逆,부역,附逆
_附_錄,부록,附錄
_附_隨,부수,附隨
_陋_名,누명,陋名
_陋_醜,누추,陋醜
_降_伏,항복,降伏
_降_等,강등,降等
_降_臨,강림,降臨
_降_雨,강우,降雨
_降_雪,강설,降雪
_降_魔,항마,降魔
_限_定,한정,限定
_限_度,한도,限度
_限_死,한사,限死
_限_界,한계,限界
_限_量,한량,限量
_陛_下,폐하,陛下
_院_內,원내,院內
_院_外,원외,院外
_院_生,원생,院生
_院_長,원장,院長
_陣_地,진지,陣地
_陣_容,진용,陣容
_陣_營,진영,陣營
_陣_痛,진통,陣痛
_除_去,제거,除去
_除_名,제명,除名
_除_外,제외,除外
_除_標,제표,除標
_除_籍,제적,除籍
_除_隊,제대,除隊
_除_雪,제설,除雪
_陪_席,배석,陪席
_陪_臣,배신,陪臣
_陰_凶,음흉,陰凶
_陰_地,음지,陰地
_陰_害,음해,陰害
_陰_影,음영,陰影
_陰_性,음성,陰性
_陰_散,음산,陰散
_陰_數,음수,陰數
_陰_曆,음력,陰曆
_陰_毛,음모,陰毛
_陰_氣,음기,陰氣
_陰_沈,음침,陰沈
_陰_濕,음습,陰濕
_陰_莖,음경,陰莖
_陰_謀,음모,陰謀
_陰_陽,음양,陰陽
_陰_險,음험,陰險
_陰_鬱,음울,陰鬱
_陳_列,진열,陳列
_陳_情,진정,陳情
_陳_田,진전,陳田
_陳_腐,진부,陳腐
_陳_設,진설,陳設
_陳_述,진술,陳述
_陵_幸,능행,陵幸
_陶_冶,도야,陶冶
_陶_瓷,도자,陶瓷
_陶_醉,도취,陶醉
_陷_沒,함몰,陷沒
_陷_穽,함정,陷穽
_陷_落,함락,陷落
_陸_上,육상,陸上
_陸_參,육참,陸參
_陸_地,육지,陸地
_陸_士,육사,陸士
_陸_橋,육교,陸橋
_陸_路,육로,陸路
_陸_軍,육군,陸軍
_陽_傘,양산,陽傘
_陽_光,양광,陽光
_陽_地,양지,陽地
_陽_子,양자,陽子
_陽_性,양성,陽性
_陽_數,양수,陽數
_陽_曆,양력,陽曆
_陽_氣,양기,陽氣
_隆_崇,융숭,隆崇
_隆_盛,융성,隆盛
_隊_伍,대오,隊伍
_隊_列,대열,隊列
_隊_員,대원,隊員
_階_上,계상,階上
_階_位,계위,階位
_階_名,계명,階名
_階_層,계층,階層
_階_梯,계제,階梯
_階_段,계단,階段
_階_級,계급,階級
_隔_差,격차,隔差
_隔_年,격년,隔年
_隔_意,격의,隔意
_隔_月,격월,隔月
_隔_阻,격조,隔阻
_隔_離,격리,隔離
_隕_石,운석,隕石
_隘_路,애로,隘路
_障_壁,장벽,障壁
_障_害,장해,障害
_障_碍,장애,障碍
_隣_接,인접,隣接
_隣_近,인근,隣近
_隨_伴,수반,隨伴
_隨_意,수의,隨意
_隨_時,수시,隨時
_隨_筆,수필,隨筆
_隨_行,수행,隨行
_險_口,험구,險口
_險_峻,험준,險峻
_險_惡,험악,險惡
_險_狀,험상,險狀
_險_談,험담,險談
_險_難,험난,險難
_隱_匿,은닉,隱匿
_隱_喩,은유,隱喩
_隱_密,은밀,隱密
_隱_居,은거,隱居
_隱_然,은연,隱然
_隱_者,은자,隱者
_隱_蔽,은폐,隱蔽
_隱_語,은어,隱語
_隱_身,은신,隱身
_隱_退,은퇴,隱退
_隱_遁,은둔,隱遁
_隱_隱,은은,隱隱
_隸_屬,예속,隸屬
_雄_健,웅건,雄健
_雄_壯,웅장,雄壯
_雄_大,웅대,雄大
_雄_辯,웅변,雄辯
_雅_淡,아담,雅淡
_雅_號,아호,雅號
_雅_量,아량,雅量
_集_中,집중,集中
_集_合,집합,集合
_集_團,집단,集團
_集_成,집성,集成
_集_會,집회,集會
_集_權,집권,集權
_集_示,집시,集示
_集_積,집적,集積
_集_約,집약,集約
_集_結,집결,集結
_集_荷,집하,集荷
_集_計,집계,集計
_集_魚,집어,集魚
_集_點,집점,集點
_雇_傭,고용,雇傭
_雇_用,고용,雇用
_雙_務,쌍무,雙務
_雙_心,쌍심,雙心
_雙_手,쌍수,雙手
_雙_方,쌍방,雙方
_雙_璧,쌍벽,雙璧
_雙_發,쌍발,雙發
_雙_砲,쌍포,雙砲
_雙_胎,쌍태,雙胎
_雙_葉,쌍엽,雙葉
_雙_雙,쌍쌍,雙雙
_雙_頭,쌍두,雙頭
_雜_事,잡사,雜事
_雜_務,잡무,雜務
_雜_多,잡다,雜多
_雜_居,잡거,雜居
_雜_念,잡념,雜念
_雜_文,잡문,雜文
_雜_木,잡목,雜木
_雜_沓,잡답,雜沓
_雜_湯,잡탕,雜湯
_雜_皮,잡피,雜皮
_雜_種,잡종,雜種
_雜_穀,잡곡,雜穀
_雜_職,잡직,雜職
_雜_草,잡초,雜草
_雜_菌,잡균,雜菌
_雜_菜,잡채,雜菜
_雜_誌,잡지,雜誌
_雜_談,잡담,雜談
_雜_識,잡식,雜識
_雜_貨,잡화,雜貨
_雜_費,잡비,雜費
_雜_音,잡음,雜音
_雜_鬼,잡귀,雜鬼
_離_乳,이유,離乳
_離_任,이임,離任
_離_別,이별,離別
_離_叛,이반,離叛
_離_合,이합,離合
_離_婚,이혼,離婚
_離_宮,이궁,離宮
_離_散,이산,離散
_離_脫,이탈,離脫
_離_農,이농,離農
_離_間,이간,離間
_離_陸,이륙,離陸
_難_堪,난감,難堪
_難_境,난경,難境
_難_局,난국,難局
_難_敵,난적,難敵
_難_民,난민,難民
_難_澁,난삽,難澁
_難_産,난산,難産
_難_破,난파,難破
_難_航,난항,難航
_難_色,난색,難色
_難_處,난처,難處
_難_解,난해,難解
_難_關,난관,難關
_難_題,난제,難題
_難_點,난점,難點
_雨_中,우중,雨中
_雨_傘,우산,雨傘
_雨_備,우비,雨備
_雨_季,우계,雨季
_雨_師,우사,雨師
_雨_期,우기,雨期
_雨_林,우림,雨林
_雨_衣,우의,雨衣
_雨_裝,우장,雨裝
_雨_雹,우박,雨雹
_雪_原,설원,雪原
_雪_山,설산,雪山
_雪_糖,설탕,雪糖
_雲_師,운사,雲師
_雲_母,운모,雲母
_雲_水,운수,雲水
_雲_集,운집,雲集
_雲_霧,운무,雲霧
_零_上,영상,零上
_零_下,영하,零下
_零_時,영시,零時
_零_細,영세,零細
_零_落,영락,零落
_雷_管,뇌관,雷管
_雷_聲,뇌성,雷聲
_電_信,전신,電信
_電_力,전력,電力
_電_報,전보,電報
_電_報,전봇,電報
_電_壓,전압,電壓
_電_子,전자,電子
_電_影,전영,電影
_電_擊,전격,電擊
_電_文,전문,電文
_電_柱,전주,電柱
_電_氣,전깃,電氣
_電_氣,전기,電氣
_電_池,전지,電池
_電_波,전파,電波
_電_流,전류,電流
_電_源,전원,電源
_電_燈,전등,電燈
_電_球,전구,電球
_電_磁,전자,電磁
_電_示,전시,電示
_電_算,전산,電算
_電_線,전선,電線
_電_腦,전뇌,電腦
_電_荷,전하,電荷
_電_蓄,전축,電蓄
_電_話,전화,電話
_電_車,전차,電車
_電_送,전송,電送
_電_鐵,전철,電鐵
_需_給,수급,需給
_需_要,수요,需要
_震_動,진동,震動
_震_源,진원,震源
_霜_降,상강,霜降
_霧_散,무산,霧散
_霧_箱,무상,霧箱
_露_出,노출,露出
_露_天,노천,露天
_露_宿,노숙,露宿
_露_店,노점,露店
_霹_靂,벽력,霹靂
_靈_交,영교,靈交
_靈_性,영성,靈性
_靈_惡,영악,靈惡
_靈_感,영감,靈感
_靈_木,영목,靈木
_靈_界,영계,靈界
_靈_的,영적,靈的
_靈_芝,영지,靈芝
_靈_藥,영약,靈藥
_靈_長,영장,靈長
_靈_驗,영험,靈驗
_靈_魂,영혼,靈魂
_靈_魂,영혼,靈魂
_靑_天,청천,靑天
_靑_太,청태,靑太
_靑_山,청산,靑山
_靑_帝,청제,靑帝
_靑_年,청년,靑年
_靑_春,청춘,靑春
_靑_瓷,청자,靑瓷
